# =========================================================================
# 期末复习助手 — 依赖清单（32位 Windows 兼容版）
# =========================================================================

# --- MCP 协议框架 ---
mcp>=1.0.0

# --- 文档解析 ---
python-pptx>=0.6.21          # PPT/PPTX 解析
PyMuPDF>=1.23.0              # PDF 解析（电子版）
pdfplumber>=0.11.0           # PDF 解析（备用/表格提取）
python-docx>=1.1.0           # Word 文档解析

# --- 数值计算 ---
numpy>=1.24.0                # 向量存储 + TF-IDF 计算

# --- 图像处理 ---
Pillow>=10.0.0               # 图片处理
opencv-python-headless>=4.8.0 # 图片预处理（去噪/增强）

# --- 工具 ---
tqdm>=4.66.0                 # 进度条

# =========================================================================
# 可选依赖（按需安装）
# =========================================================================
# PaddleOCR>=2.7.0           # OCR 识别（扫描件/图片）— 需要额外安装
# PaddlePaddle>=2.5.0        # PaddleOCR 深度学习后端（CPU 版）
# jieba>=0.42                # 中文分词（提升 TF-IDF 精度，自动回退）
